[rospy.client][INFO] 2025-04-03 13:49:08,153: init_node, name[/sonar_processor_4779_1743662948141], pid[4779]
[xmlrpc][INFO] 2025-04-03 13:49:08,154: XML-RPC server binding to 127.0.0.1:0
[xmlrpc][INFO] 2025-04-03 13:49:08,154: Started XML-RPC server [http://localhost:44929/]
[rospy.init][INFO] 2025-04-03 13:49:08,154: ROS Slave URI: [http://localhost:44929/]
[rospy.impl.masterslave][INFO] 2025-04-03 13:49:08,154: _ready: http://localhost:44929/
[rospy.registration][INFO] 2025-04-03 13:49:08,154: Registering with master node http://localhost:11311
[xmlrpc][INFO] 2025-04-03 13:49:08,154: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-04-03 13:49:08,254: registered with master
[rospy.rosout][INFO] 2025-04-03 13:49:08,254: initializing /rosout core topic
[rospy.rosout][INFO] 2025-04-03 13:49:08,257: connected to core topic /rosout
[rosout][INFO] 2025-04-03 13:49:32,040: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,130: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,220: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,311: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,401: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,491: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,581: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,671: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,760: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,851: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:32,941: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,031: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,121: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,211: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,301: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,391: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,481: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,572: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,662: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,752: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,842: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:33,933: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,023: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,112: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,203: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,293: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,382: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,473: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,563: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,652: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,742: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,833: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:34,922: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,013: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,103: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,193: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,283: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,373: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,462: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,553: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,643: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,733: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,823: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:35,914: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,003: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,094: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,184: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,273: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,364: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,453: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,544: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,634: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,724: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,814: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,905: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:36,995: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,084: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,175: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,265: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,355: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,445: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,534: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,625: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,715: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,804: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,895: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:37,985: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,074: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,165: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,255: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,344: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,435: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,525: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,614: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,705: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,795: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,884: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:38,975: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,065: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,154: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,245: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,335: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,424: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,515: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,605: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,694: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,785: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,875: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:39,966: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,055: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,146: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,237: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,327: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,416: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,507: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,598: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,687: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,777: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,866: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:40,957: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,047: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,136: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,227: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,317: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,406: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,497: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,587: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,676: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,767: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,857: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:41,946: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,037: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,127: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,216: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,307: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,397: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,486: Back Left Min: 0.00, Back Right Min: 0.00
[rosout][INFO] 2025-04-03 13:49:42,577: Back Left Min: 0.00, Back Right Min: 0.00
                                                                                                                                                                                                                                                         
