[rospy.client][INFO] 2025-04-03 13:18:37,689: init_node, name[/sonar_processor_6538_1743661117677], pid[6538]
[xmlrpc][INFO] 2025-04-03 13:18:37,689: XML-RPC server binding to 127.0.0.1:0
[xmlrpc][INFO] 2025-04-03 13:18:37,689: Started XML-RPC server [http://localhost:34177/]
[rospy.init][INFO] 2025-04-03 13:18:37,689: ROS Slave URI: [http://localhost:34177/]
[rospy.impl.masterslave][INFO] 2025-04-03 13:18:37,690: _ready: http://localhost:34177/
[rospy.registration][INFO] 2025-04-03 13:18:37,690: Registering with master node http://localhost:11311
[xmlrpc][INFO] 2025-04-03 13:18:37,690: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-04-03 13:18:37,790: registered with master
[rospy.rosout][INFO] 2025-04-03 13:18:37,790: initializing /rosout core topic
[rospy.rosout][INFO] 2025-04-03 13:18:37,796: connected to core topic /rosout
[rosout][INFO] 2025-04-03 13:21:21,841: Back Left Min: 0.93, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:21,944: Back Left Min: 0.90, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:22,041: Back Left Min: 0.90, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,144: Back Left Min: 0.90, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,241: Back Left Min: 0.83, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,344: Back Left Min: 0.83, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,441: Back Left Min: 0.83, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,544: Back Left Min: 0.81, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,641: Back Left Min: 0.81, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,744: Back Left Min: 0.82, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:22,841: Back Left Min: 0.82, Back Right Min: 1.27
[rosout][INFO] 2025-04-03 13:21:22,944: Back Left Min: 0.83, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:23,041: Back Left Min: 0.80, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:23,144: Back Left Min: 0.80, Back Right Min: 1.29
[rosout][INFO] 2025-04-03 13:21:23,241: Back Left Min: 0.80, Back Right Min: 1.29
[rosout][INFO] 2025-04-03 13:21:23,344: Back Left Min: 0.84, Back Right Min: 1.32
[rosout][INFO] 2025-04-03 13:21:23,441: Back Left Min: 0.84, Back Right Min: 1.32
[rosout][INFO] 2025-04-03 13:21:23,545: Back Left Min: 0.93, Back Right Min: 1.32
[rosout][INFO] 2025-04-03 13:21:23,641: Back Left Min: 0.93, Back Right Min: 1.37
[rosout][INFO] 2025-04-03 13:21:23,745: Back Left Min: 0.94, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:23,841: Back Left Min: 0.96, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:23,945: Back Left Min: 0.96, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:24,042: Back Left Min: 0.97, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:24,145: Back Left Min: 0.99, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:24,242: Back Left Min: 0.99, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:24,345: Back Left Min: 1.01, Back Right Min: 1.41
[rosout][INFO] 2025-04-03 13:21:24,442: Back Left Min: 1.03, Back Right Min: 1.41
[rosout][INFO] 2025-04-03 13:21:24,545: Back Left Min: 1.03, Back Right Min: 0.78
[rosout][INFO] 2025-04-03 13:21:24,642: Back Left Min: 1.03, Back Right Min: 0.78
[rosout][INFO] 2025-04-03 13:21:24,745: Back Left Min: 1.03, Back Right Min: 0.78
[rosout][INFO] 2025-04-03 13:21:24,842: Back Left Min: 1.03, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:24,945: Back Left Min: 0.99, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:25,042: Back Left Min: 0.99, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:25,145: Back Left Min: 0.99, Back Right Min: 0.79
[rosout][INFO] 2025-04-03 13:21:25,242: Back Left Min: 0.99, Back Right Min: 0.79
[rosout][INFO] 2025-04-03 13:21:25,345: Back Left Min: 0.99, Back Right Min: 0.79
[rosout][INFO] 2025-04-03 13:21:25,442: Back Left Min: 1.01, Back Right Min: 1.54
[rosout][INFO] 2025-04-03 13:21:25,545: Back Left Min: 1.01, Back Right Min: 1.54
[rosout][INFO] 2025-04-03 13:21:25,642: Back Left Min: 1.01, Back Right Min: 1.55
[rosout][INFO] 2025-04-03 13:21:25,745: Back Left Min: 1.01, Back Right Min: 0.79
[rosout][INFO] 2025-04-03 13:21:25,842: Back Left Min: 1.01, Back Right Min: 0.79
[rosout][INFO] 2025-04-03 13:21:25,945: Back Left Min: 1.01, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:26,042: Back Left Min: 1.06, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:26,146: Back Left Min: 1.06, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:26,243: Back Left Min: 1.06, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,346: Back Left Min: 1.05, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,443: Back Left Min: 1.05, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,546: Back Left Min: 1.05, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,643: Back Left Min: 1.04, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,746: Back Left Min: 1.04, Back Right Min: 1.51
[rosout][INFO] 2025-04-03 13:21:26,843: Back Left Min: 1.04, Back Right Min: 1.02
[rosout][INFO] 2025-04-03 13:21:26,946: Back Left Min: 1.87, Back Right Min: 1.02
[rosout][INFO] 2025-04-03 13:21:27,043: Back Left Min: 1.87, Back Right Min: 1.02
[rosout][INFO] 2025-04-03 13:21:27,146: Back Left Min: 1.85, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,243: Back Left Min: 1.85, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,346: Back Left Min: 1.69, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,443: Back Left Min: 0.67, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,546: Back Left Min: 0.67, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,643: Back Left Min: 0.67, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,746: Back Left Min: 1.25, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,843: Back Left Min: 1.25, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:27,946: Back Left Min: 1.25, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:28,043: Back Left Min: 1.07, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:28,147: Back Left Min: 1.07, Back Right Min: 0.76
[rosout][INFO] 2025-04-03 13:21:28,243: Back Left Min: 1.07, Back Right Min: 0.76
[rosout][INFO] 2025-04-03 13:21:28,347: Back Left Min: 1.91, Back Right Min: 0.76
[rosout][INFO] 2025-04-03 13:21:28,443: Back Left Min: 1.91, Back Right Min: 0.97
[rosout][INFO] 2025-04-03 13:21:28,547: Back Left Min: 1.91, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:28,643: Back Left Min: 1.05, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:28,747: Back Left Min: 1.05, Back Right Min: 0.72
[rosout][INFO] 2025-04-03 13:21:28,844: Back Left Min: 1.03, Back Right Min: 0.72
[rosout][INFO] 2025-04-03 13:21:28,947: Back Left Min: 1.03, Back Right Min: 0.72
[rosout][INFO] 2025-04-03 13:21:29,044: Back Left Min: 1.03, Back Right Min: 1.48
[rosout][INFO] 2025-04-03 13:21:29,147: Back Left Min: 0.92, Back Right Min: 1.48
[rosout][INFO] 2025-04-03 13:21:29,244: Back Left Min: 0.92, Back Right Min: 1.45
[rosout][INFO] 2025-04-03 13:21:29,347: Back Left Min: 0.89, Back Right Min: 0.71
[rosout][INFO] 2025-04-03 13:21:29,444: Back Left Min: 0.89, Back Right Min: 0.71
[rosout][INFO] 2025-04-03 13:21:29,547: Back Left Min: 0.89, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:29,644: Back Left Min: 0.88, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:29,747: Back Left Min: 0.88, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:29,844: Back Left Min: 0.88, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:29,947: Back Left Min: 0.87, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,044: Back Left Min: 0.87, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,147: Back Left Min: 0.87, Back Right Min: 1.45
[rosout][INFO] 2025-04-03 13:21:30,244: Back Left Min: 0.87, Back Right Min: 1.45
[rosout][INFO] 2025-04-03 13:21:30,347: Back Left Min: 0.87, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,444: Back Left Min: 0.87, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,547: Back Left Min: 0.91, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,644: Back Left Min: 0.91, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:30,747: Back Left Min: 0.68, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:30,844: Back Left Min: 0.68, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:30,948: Back Left Min: 0.68, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:31,044: Back Left Min: 1.01, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:31,148: Back Left Min: 0.99, Back Right Min: 1.44
[rosout][INFO] 2025-04-03 13:21:31,244: Back Left Min: 0.99, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:31,348: Back Left Min: 0.99, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:31,445: Back Left Min: 0.99, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:31,548: Back Left Min: 0.99, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:31,645: Back Left Min: 1.03, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:31,748: Back Left Min: 1.03, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:31,845: Back Left Min: 1.03, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:31,948: Back Left Min: 1.06, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:32,045: Back Left Min: 1.06, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:32,148: Back Left Min: 1.06, Back Right Min: 1.16
[rosout][INFO] 2025-04-03 13:21:32,245: Back Left Min: 1.10, Back Right Min: 1.16
[rosout][INFO] 2025-04-03 13:21:32,348: Back Left Min: 1.10, Back Right Min: 1.16
[rosout][INFO] 2025-04-03 13:21:32,445: Back Left Min: 1.10, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:32,548: Back Left Min: 1.10, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:32,645: Back Left Min: 1.10, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:32,748: Back Left Min: 1.09, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:32,845: Back Left Min: 1.09, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:32,948: Back Left Min: 1.09, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:33,045: Back Left Min: 1.08, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:33,148: Back Left Min: 1.08, Back Right Min: 0.68
[rosout][INFO] 2025-04-03 13:21:33,245: Back Left Min: 1.08, Back Right Min: 1.15
[rosout][INFO] 2025-04-03 13:21:33,349: Back Left Min: 1.11, Back Right Min: 1.15
[rosout][INFO] 2025-04-03 13:21:33,445: Back Left Min: 1.11, Back Right Min: 1.15
[rosout][INFO] 2025-04-03 13:21:33,549: Back Left Min: 1.11, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:33,645: Back Left Min: 1.12, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:33,749: Back Left Min: 1.12, Back Right Min: 0.66
[rosout][INFO] 2025-04-03 13:21:33,846: Back Left Min: 1.12, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:33,949: Back Left Min: 1.16, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:34,046: Back Left Min: 1.16, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:34,149: Back Left Min: 1.18, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:34,246: Back Left Min: 1.17, Back Right Min: 0.65
[rosout][INFO] 2025-04-03 13:21:34,349: Back Left Min: 1.17, Back Right Min: 1.73
[rosout][INFO] 2025-04-03 13:21:34,446: Back Left Min: 1.17, Back Right Min: 1.73
[rosout][INFO] 2025-04-03 13:21:34,549: Back Left Min: 1.19, Back Right Min: 1.73
[rosout][INFO] 2025-04-03 13:21:34,646: Back Left Min: 1.19, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:34,749: Back Left Min: 1.21, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:34,846: Back Left Min: 1.20, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:34,949: Back Left Min: 1.20, Back Right Min: 2.11
[rosout][INFO] 2025-04-03 13:21:35,046: Back Left Min: 1.20, Back Right Min: 2.11
[rosout][INFO] 2025-04-03 13:21:35,149: Back Left Min: 1.20, Back Right Min: 2.11
[rosout][INFO] 2025-04-03 13:21:35,246: Back Left Min: 1.20, Back Right Min: 2.41
[rosout][INFO] 2025-04-03 13:21:35,349: Back Left Min: 1.24, Back Right Min: 2.39
[rosout][INFO] 2025-04-03 13:21:35,446: Back Left Min: 1.18, Back Right Min: 2.39
[rosout][INFO] 2025-04-03 13:21:35,549: Back Left Min: 1.18, Back Right Min: 2.39
[rosout][INFO] 2025-04-03 13:21:35,646: Back Left Min: 1.18, Back Right Min: 2.37
[rosout][INFO] 2025-04-03 13:21:35,749: Back Left Min: 1.16, Back Right Min: 2.37
[rosout][INFO] 2025-04-03 13:21:35,846: Back Left Min: 1.16, Back Right Min: 2.37
[rosout][INFO] 2025-04-03 13:21:35,950: Back Left Min: 1.18, Back Right Min: 2.34
[rosout][INFO] 2025-04-03 13:21:36,047: Back Left Min: 1.18, Back Right Min: 2.34
[rosout][INFO] 2025-04-03 13:21:36,150: Back Left Min: 0.66, Back Right Min: 2.32
[rosout][INFO] 2025-04-03 13:21:36,247: Back Left Min: 0.66, Back Right Min: 2.32
[rosout][INFO] 2025-04-03 13:21:36,350: Back Left Min: 1.14, Back Right Min: 2.32
[rosout][INFO] 2025-04-03 13:21:36,447: Back Left Min: 1.14, Back Right Min: 2.28
[rosout][INFO] 2025-04-03 13:21:36,550: Back Left Min: 1.10, Back Right Min: 2.28
[rosout][INFO] 2025-04-03 13:21:36,647: Back Left Min: 0.65, Back Right Min: 2.28
[rosout][INFO] 2025-04-03 13:21:36,750: Back Left Min: 0.65, Back Right Min: 2.27
[rosout][INFO] 2025-04-03 13:21:36,847: Back Left Min: 0.65, Back Right Min: 2.27
[rosout][INFO] 2025-04-03 13:21:36,950: Back Left Min: 0.65, Back Right Min: 1.97
[rosout][INFO] 2025-04-03 13:21:37,047: Back Left Min: 0.65, Back Right Min: 1.97
[rosout][INFO] 2025-04-03 13:21:37,150: Back Left Min: 0.65, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,247: Back Left Min: 0.98, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,350: Back Left Min: 0.98, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,447: Back Left Min: 1.06, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,550: Back Left Min: 0.65, Back Right Min: 2.27
[rosout][INFO] 2025-04-03 13:21:37,647: Back Left Min: 0.65, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,750: Back Left Min: 1.06, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,847: Back Left Min: 1.06, Back Right Min: 2.26
[rosout][INFO] 2025-04-03 13:21:37,950: Back Left Min: 1.06, Back Right Min: 2.24
[rosout][INFO] 2025-04-03 13:21:38,047: Back Left Min: 1.06, Back Right Min: 2.24
[rosout][INFO] 2025-04-03 13:21:38,151: Back Left Min: 1.06, Back Right Min: 2.24
[rosout][INFO] 2025-04-03 13:21:38,247: Back Left Min: 1.42, Back Right Min: 2.22
[rosout][INFO] 2025-04-03 13:21:38,351: Back Left Min: 1.42, Back Right Min: 2.22
[rosout][INFO] 2025-04-03 13:21:38,447: Back Left Min: 1.41, Back Right Min: 2.22
[rosout][INFO] 2025-04-03 13:21:38,551: Back Left Min: 1.06, Back Right Min: 2.20
[rosout][INFO] 2025-04-03 13:21:38,648: Back Left Min: 1.06, Back Right Min: 2.20
[rosout][INFO] 2025-04-03 13:21:38,751: Back Left Min: 1.06, Back Right Min: 2.19
[rosout][INFO] 2025-04-03 13:21:38,848: Back Left Min: 0.92, Back Right Min: 2.19
[rosout][INFO] 2025-04-03 13:21:38,951: Back Left Min: 0.92, Back Right Min: 2.18
[rosout][INFO] 2025-04-03 13:21:39,048: Back Left Min: 0.92, Back Right Min: 2.18
[rosout][INFO] 2025-04-03 13:21:39,151: Back Left Min: 0.82, Back Right Min: 2.16
[rosout][INFO] 2025-04-03 13:21:39,248: Back Left Min: 0.82, Back Right Min: 2.16
[rosout][INFO] 2025-04-03 13:21:39,351: Back Left Min: 0.82, Back Right Min: 2.16
[rosout][INFO] 2025-04-03 13:21:39,448: Back Left Min: 0.76, Back Right Min: 2.04
[rosout][INFO] 2025-04-03 13:21:39,551: Back Left Min: 0.76, Back Right Min: 2.04
[rosout][INFO] 2025-04-03 13:21:39,648: Back Left Min: 0.76, Back Right Min: 2.04
[rosout][INFO] 2025-04-03 13:21:39,751: Back Left Min: 0.75, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:39,848: Back Left Min: 0.75, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:39,951: Back Left Min: 0.78, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,048: Back Left Min: 0.78, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,151: Back Left Min: 0.78, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,248: Back Left Min: 0.91, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,351: Back Left Min: 0.65, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,448: Back Left Min: 0.65, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,552: Back Left Min: 0.65, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,648: Back Left Min: 0.69, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,752: Back Left Min: 0.97, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,849: Back Left Min: 0.97, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:40,952: Back Left Min: 0.65, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,048: Back Left Min: 0.65, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,152: Back Left Min: 0.81, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,249: Back Left Min: 0.88, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,352: Back Left Min: 0.88, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,449: Back Left Min: 0.66, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,552: Back Left Min: 0.66, Back Right Min: 2.02
[rosout][INFO] 2025-04-03 13:21:41,649: Back Left Min: 0.66, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:41,752: Back Left Min: 0.84, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:41,849: Back Left Min: 0.84, Back Right Min: 0.67
[rosout][INFO] 2025-04-03 13:21:41,952: Back Left Min: 0.84, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:42,049: Back Left Min: 0.85, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:42,152: Back Left Min: 0.85, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:42,249: Back Left Min: 0.85, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:42,352: Back Left Min: 1.36, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:42,449: Back Left Min: 1.36, Back Right Min: 0.74
[rosout][INFO] 2025-04-03 13:21:42,552: Back Left Min: 0.92, Back Right Min: 0.72
[rosout][INFO] 2025-04-03 13:21:42,649: Back Left Min: 0.92, Back Right Min: 0.72
[rosout][INFO] 2025-04-03 13:21:42,752: Back Left Min: 0.92, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:42,849: Back Left Min: 0.94, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:42,952: Back Left Min: 0.94, Back Right Min: 0.73
[rosout][INFO] 2025-04-03 13:21:43,049: Back Left Min: 0.94, Back Right Min: 0.75
[rosout][INFO] 2025-04-03 13:21:43,153: Back Left Min: 0.95, Back Right Min: 0.75
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
